Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- BFB, C 0.500, Num iterations 5000, with average backups, using heuristic 1
Player 1 (min) --- Minmax, Depth 5, using heuristic 1
1 -1 
1 1 
-1 1 
-1 1 
-1 1 
0 1 
-1 1 
-1 -1 
-1 1 
1 1 
-1 1 
-1 1 
1 1 
1 1 
1 -1 
-1 1 
-1 1 
-1 1 
-1 0 
-1 1 
-1 1 
-1 -1 
1 1 
-1 0 
1 1 
1 1 
-1 -1 
-1 1 
-1 1 
-1 -1 
-1 0 
1 1 
1 -1 
-1 -1 
-1 0 
-1 -1 
-1 -1 
-1 1 
1 1 
-1 -1 
-1 1 
-1 -1 
-1 1 
1 1 
-1 -1 
1 1 
-1 -1 
1 1 
-1 -1 
-1 -1 
-1 -1 
1 1 
-1 -1 
1 -1 
-1 -1 
-1 1 
-1 1 
-1 -1 
-1 1 
1 1 
-1 -1 
-1 1 
-1 1 
0 -1 
1 1 
-1 -1 
-1 1 
1 -1 
-1 -1 
-1 1 
-1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
-1 1 
0 1 
1 1 
-1 -1 
1 1 
1 1 
-1 1 
1 1 
-1 1 
0 -1 
-1 1 
1 1 
1 1 
-1 1 
-1 -1 
-1 -1 
-1 1 
-1 0 
-1 1 
-1 -1 
-1 1 
1 -1 
-1 1 
1 -1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games

0,BFB,MINMAX,100,50,0,0.180000,0.820000,9
** Total UCT nodes 0**
