Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- UCT, C 2.500, Num iterations 100000, with average backups, using finer playouts (budget = 1)
Player 1 (min) --- Minmax, Depth 4, using finer playouts (budget = 1)
UCT
UCT:Iteration: 0
1 -1 
-1 -1 
1 -1 
1 1 
1 -1 
-1 -1 
1 -1 
1 0 
1 -1 
1 0 
1 -1 
1 1 
1 -1 
1 1 
1 1 
1 1 
-1 -1 
1 0 
1 -1 
1 0 
1 0 
-1 1 
1 -1 
1 0 
1 1 
1 -1 
0 0 
1 -1 
1 -1 
-1 -1 
1 -1 
-1 -1 
1 0 
1 -1 
1 -1 
0 -1 
1 -1 
1 1 
1 -1 
1 0 
1 -1 
1 -1 
-1 -1 
-1 -1 
1 0 
1 0 
1 -1 
1 -1 
1 0 
1 -1 
1 -1 
1 -1 
1 0 
0 -1 
-1 -1 
1 -1 
1 -1 
1 0 
1 1 
1 -1 
1 0 
1 -1 
0 -1 
1 1 
1 -1 
1 -1 
1 -1 
1 -1 
1 -1 
0 -1 
1 -1 
1 1 
0 -1 
-1 -1 
1 -1 
1 -1 
1 -1 
-1 -1 
1 0 
-1 -1 
0 -1 
1 -1 
1 0 
1 -1 
1 -1 
1 1 
1 -1 
-1 -1 
-1 -1 
-1 0 
-1 -1 
1 -1 
-1 -1 
1 0 
1 -1 
-1 -1 
1 0 
1 1 
1 -1 
1 -1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games

0,UCT,MINMAX,100,29,0,0.971831,0.028169,69
** Total UCT nodes 166726722**
