Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- UCT, C 2.500, Num iterations 5000, with minimax backups, using heuristic 2
Player 1 (min) --- Minmax, Depth 7, using heuristic 2
UCT
UCT:Iteration: 0
0 1 
-1 0 
1 1 
1 1 
0 0 
-1 1 
-1 0 
1 1 
-1 -1 
1 1 
1 -1 
-1 -1 
-1 -1 
1 -1 
1 1 
-1 -1 
1 -1 
1 1 
1 1 
1 1 
-1 -1 
-1 -1 
0 1 
1 -1 
1 1 
1 1 
1 1 
-1 -1 
1 0 
1 0 
1 1 
-1 0 
1 1 
1 1 
-1 1 
1 1 
1 0 
1 1 
1 1 
-1 -1 
1 1 
-1 -1 
1 -1 
1 -1 
1 1 
1 -1 
1 1 
0 -1 
-1 -1 
-1 -1 
-1 -1 
0 0 
1 1 
0 0 
1 -1 
-1 0 
0 1 
0 1 
1 1 
0 1 
-1 -1 
1 0 
1 1 
1 -1 
0 -1 
1 1 
-1 -1 
1 1 
1 1 
-1 -1 
1 1 
1 0 
-1 -1 
-1 -1 
-1 -1 
0 -1 
1 0 
-1 -1 
-1 -1 
1 1 
1 1 
-1 -1 
0 1 
-1 -1 
-1 -1 
1 0 
-1 -1 
0 -1 
-1 -1 
1 -1 
-1 -1 
1 -1 
-1 0 
1 1 
1 1 
1 -1 
1 -1 
-1 1 
1 -1 
-1 -1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games

0,UCT,MINMAX,100,61,0,0.641026,0.358974,25
** Total UCT nodes 9441364**
