Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- BFB, C 2.500, Num iterations 100000, with average backups, using heuristic 2
Player 1 (min) --- Minmax, Depth 5, using heuristic 2
-1 1 
-1 1 
-1 1 
-1 1 
1 1 
1 -1 
-1 1 
-1 1 
-1 1 
-1 1 
1 1 
1 1 
-1 1 
-1 1 
1 1 
1 1 
1 1 
0 1 
0 1 
1 1 
-1 1 
-1 1 
0 1 
-1 1 
-1 -1 
-1 1 
-1 1 
1 1 
-1 1 
-1 1 
1 1 
-1 1 
1 1 
-1 1 
1 1 
0 1 
1 1 
-1 1 
1 1 
-1 -1 
-1 1 
0 1 
-1 1 
1 1 
-1 1 
-1 1 
-1 1 
1 1 
-1 1 
-1 1 
-1 1 
-1 1 
0 1 
-1 1 
1 1 
-1 1 
1 1 
0 1 
1 1 
-1 1 
1 1 
1 1 
-1 1 
1 1 
0 1 
1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
1 1 
-1 1 
-1 1 
-1 1 
1 1 
0 1 
-1 1 
-1 1 
1 1 
1 1 
1 1 
-1 1 
-1 1 
1 1 
1 1 
-1 -1 
-1 1 
-1 1 
1 1 
-1 1 
-1 1 
-1 1 
-1 -1 
1 1 
-1 1 
-1 1 
1 1 
1 1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games,max_time,min_time

0,BFB+SR,MINMAX,100,37,0,0.015873,0.984127,1,0.116650,0.239964
** Total UCT nodes 0**
