Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- BFB, C 2.500, Num iterations 100000, with average backups, using playouts (budget = 1)
Player 1 (min) --- Minmax, Depth 4, using playouts (budget = 1)
-1 1 
1 1 
-1 1 
1 1 
1 1 
-1 1 
-1 1 
-1 0 
1 -1 
-1 1 
1 1 
-1 1 
-1 1 
-1 1 
1 1 
-1 1 
-1 1 
1 -1 
-1 1 
-1 1 
-1 1 
1 1 
1 1 
1 1 
1 1 
-1 1 
-1 1 
-1 1 
1 1 
-1 1 
1 1 
1 1 
-1 -1 
-1 1 
-1 -1 
0 1 
1 1 
1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
1 1 
-1 1 
-1 1 
-1 1 
1 1 
-1 1 
1 1 
-1 -1 
-1 1 
1 1 
-1 1 
-1 1 
-1 1 
-1 1 
1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
1 1 
1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
1 1 
-1 1 
-1 1 
-1 1 
1 -1 
-1 1 
1 1 
1 1 
-1 1 
-1 1 
-1 1 
-1 1 
1 1 
-1 1 
1 1 
-1 1 
-1 1 
1 1 
-1 1 
1 1 
1 1 
1 1 
-1 1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games,max_time,min_time

0,BFB+SR,MINMAX,100,33,0,0.044776,0.955224,3,0.200593,0.603890
** Total UCT nodes 0**
