Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- BFB, C 2.500, Num iterations 10000, with average backups, using finer playouts (budget = 1)
Player 1 (min) --- Minmax, Depth 3, using finer playouts (budget = 1)
1 1 
1 1 
-1 -1 
1 1 
-1 -1 
1 1 
1 1 
-1 1 
1 -1 
1 1 
-1 1 
-1 -1 
-1 1 
-1 1 
-1 -1 
1 1 
1 1 
-1 1 
0 -1 
1 1 
-1 1 
0 1 
-1 1 
1 -1 
-1 1 
-1 -1 
-1 1 
1 1 
0 1 
1 1 
-1 1 
-1 1 
-1 1 
-1 1 
1 1 
1 1 
1 1 
-1 1 
1 1 
-1 1 
-1 1 
1 1 
-1 1 
1 1 
1 -1 
1 1 
-1 -1 
0 1 
-1 1 
1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
1 1 
1 1 
1 1 
-1 1 
0 0 
1 1 
1 0 
1 1 
-1 0 
-1 1 
1 0 
1 1 
1 1 
1 1 
1 1 
1 1 
-1 1 
1 1 
1 1 
0 1 
-1 1 
1 1 
-1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
-1 1 
1 1 
1 1 
1 -1 
1 1 
-1 -1 
-1 1 
1 -1 
-1 1 
-1 1 
1 -1 
-1 1 
1 1 
1 1 
-1 1 
-1 1 
-1 -1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games,max_time,min_time

0,BFB+SR,MINMAX,100,51,0,0.183673,0.816327,9,0.011878,0.033304
** Total UCT nodes 0**
