Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- BFB, C 2.500, Num iterations 100000, with average backups, using heuristic 2
Player 1 (min) --- UCT, C 2.500, Num iterations 100000, with average backups, using heuristic 2
1 1 
1 1 
-1 1 
1 1 
-1 1 
1 1 
1 1 
-1 1 
0 1 
1 1 
-1 1 
1 1 
-1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
-1 -1 
1 1 
1 1 
-1 1 
-1 1 
1 1 
1 1 
0 1 
1 1 
1 1 
1 -1 
-1 1 
-1 1 
1 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
0 1 
1 1 
-1 1 
1 1 
1 1 
0 1 
-1 1 
-1 1 
-1 1 
-1 1 
1 1 
-1 1 
1 1 
1 1 
1 1 
-1 1 
-1 1 
1 1 
1 1 
1 1 
-1 1 
-1 1 
1 1 
1 1 
-1 1 
-1 1 
1 1 
1 0 
1 1 
-1 1 
-1 1 
1 1 
1 1 
-1 1 
1 1 
1 1 
0 1 
-1 1 
1 1 
-1 1 
1 1 
1 1 
-1 1 
-1 1 
0 1 
1 1 
1 1 
0 1 
-1 1 
-1 1 
1 1 
1 1 
1 1 
-1 1 
1 1 
1 1 
-1 1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games,max_time,min_time

0,BFB+SR,UCT+SR,100,58,0,0.071429,0.928571,3,0.589546,0.588591
** Total UCT nodes 114724723**
