Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- UCT, C 2.500, Num iterations 75000, with average backups, using finer playouts (budget = 1)
Player 1 (min) --- Minmax, Depth 5, using finer playouts (budget = 1)
1 1 
-1 1 
-1 1 
-1 -1 
-1 -1 
1 1 
0 1 
1 1 
0 1 
1 1 
-1 1 
-1 1 
1 1 
1 1 
-1 1 
-1 1 
-1 1 
-1 1 
1 1 
1 1 
-1 1 
1 -1 
-1 -1 
1 1 
1 1 
1 1 
1 1 
1 -1 
1 1 
-1 -1 
-1 1 
1 1 
-1 1 
-1 0 
1 1 
1 1 
1 -1 
0 1 
1 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
-1 -1 
1 1 
-1 1 
1 1 
-1 1 
1 1 
-1 -1 
1 1 
1 -1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
-1 -1 
1 1 
-1 1 
1 1 
1 1 
1 1 
-1 1 
1 1 
-1 -1 
1 1 
-1 1 
1 -1 
1 1 
1 1 
1 1 
1 1 
-1 1 
0 1 
1 1 
-1 1 
1 0 
1 1 
-1 0 
-1 -1 
-1 1 
1 1 
-1 0 
-1 0 
1 1 
1 1 
1 1 
-1 1 
1 1 
1 1 
0 1 
1 1 
1 1 
-1 1 
-1 1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games,max_time,min_time

0,UCT+SR,MINMAX,100,62,0,0.184211,0.815789,7,0.147961,0.322707
** Total UCT nodes 118932750**
