Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- BFB, C 2.500, Num iterations 10000, with average backups, using finer playouts (budget = 1)
Player 1 (min) --- UCT, C 2.500, Num iterations 10000, with average backups, using finer playouts (budget = 1)
1 0 
1 1 
1 1 
-1 1 
1 1 
-1 1 
1 1 
1 1 
-1 -1 
1 1 
1 1 
1 1 
1 1 
1 1 
-1 1 
1 1 
-1 1 
1 1 
1 1 
1 1 
1 1 
1 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
-1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
0 1 
1 1 
-1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
-1 1 
1 1 
1 1 
1 1 
1 1 
-1 1 
1 1 
1 1 
1 1 
1 1 
0 1 
1 1 
-1 0 
1 1 
1 1 
1 1 
-1 1 
1 1 
1 1 
1 1 
1 1 
-1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
-1 1 
1 1 
1 1 
-1 1 
1 1 
1 0 
1 1 
1 1 
1 -1 
1 1 
1 1 
1 1 
-1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
-1 1 
-1 1 
1 1 
1 1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games,max_time,min_time

0,BFB+SR,UCT+SR,100,78,0,0.181818,0.818182,4,0.051238,0.049252
** Total UCT nodes 18505315**
