Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- UCT, C 2.500, Num iterations 5000, with average backups, using playouts (budget = 1)
Player 1 (min) --- Minmax, Depth 4, using playouts (budget = 1)
1 1 
-1 1 
1 1 
0 1 
1 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
-1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
-1 1 
1 1 
-1 1 
1 1 
0 1 
-1 1 
1 0 
0 1 
1 1 
1 1 
1 1 
-1 1 
1 1 
1 1 
-1 1 
1 1 
1 1 
-1 1 
1 1 
-1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
-1 1 
1 1 
0 1 
1 1 
1 1 
1 1 
1 -1 
1 1 
1 1 
1 1 
1 1 
1 1 
-1 1 
-1 -1 
1 1 
1 1 
1 1 
1 1 
-1 1 
1 -1 
1 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
-1 1 
1 1 
0 1 
1 1 
-1 1 
1 0 
1 1 
1 1 
1 1 
1 1 
1 0 
-1 1 
1 1 
1 1 
1 -1 
1 1 
1 1 
1 1 
-1 1 
-1 1 
1 -1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games,max_time,min_time

0,UCT+SR,MINMAX,100,69,0,0.290323,0.709677,9,0.004943,0.011660
** Total UCT nodes 9531196**
