Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- UCT, C 2.500, Num iterations 15000, with minimax backups, using coarsened h1
Player 1 (min) --- Minmax, Depth 7, using coarsened h1
UCT
UCT:Iteration: 0
1 1 
0 1 
1 1 
1 1 
0 1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
0 1 
-1 -1 
-1 -1 
-1 -1 
1 1 
-1 1 
1 -1 
-1 -1 
-1 1 
-1 0 
-1 -1 
1 1 
-1 -1 
1 -1 
-1 1 
-1 -1 
1 1 
-1 1 
1 1 
0 1 
1 1 
-1 1 
-1 -1 
1 1 
1 1 
-1 -1 
-1 -1 
-1 -1 
1 1 
1 1 
-1 0 
-1 -1 
1 1 
1 -1 
1 1 
-1 1 
1 1 
-1 -1 
1 1 
-1 -1 
-1 1 
0 -1 
-1 -1 
-1 1 
-1 -1 
1 1 
1 1 
-1 -1 
0 1 
0 -1 
-1 1 
-1 -1 
-1 1 
1 -1 
-1 -1 
-1 -1 
-1 1 
1 1 
1 1 
1 -1 
-1 -1 
-1 1 
1 -1 
-1 1 
1 1 
-1 -1 
-1 -1 
1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
1 1 
0 1 
-1 1 
-1 1 
1 1 
-1 1 
1 0 
-1 -1 
1 1 
1 1 
-1 -1 
-1 -1 
-1 -1 
-1 1 
-1 -1 
-1 1 
1 1 
1 -1 
1 1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games

0,UCT,MINMAX,100,63,0,0.297297,0.702703,11
** Total UCT nodes 30857155**
