Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- BFB, C 2.500, Num iterations 1000, with minimax backups, using playouts (budget = 1)
Player 1 (min) --- Minmax, Depth 7, using playouts (budget = 1)
-1 1 
-1 1 
1 1 
-1 1 
-1 -1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 0 
-1 1 
-1 1 
-1 1 
-1 1 
-1 -1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 -1 
-1 -1 
-1 1 
1 1 
0 1 
1 -1 
-1 1 
1 1 
1 1 
-1 0 
-1 1 
-1 0 
-1 1 
1 1 
0 1 
-1 1 
-1 1 
1 1 
-1 0 
-1 1 
-1 1 
-1 1 
-1 1 
1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
1 1 
1 1 
-1 1 
-1 1 
-1 -1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 0 
-1 1 
-1 1 
-1 -1 
-1 1 
-1 1 
-1 1 
1 1 
-1 1 
-1 1 
1 1 
-1 1 
1 0 
-1 1 
-1 1 
-1 1 
-1 1 
1 1 
-1 1 
-1 1 
-1 1 
-1 1 
1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 -1 
-1 1 
-1 1 
-1 -1 
-1 1 
-1 1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games,max_time,min_time

0,BFB,MINMAX,100,21,0,0.025316,0.974684,2,0.003734,0.004987
** Total UCT nodes 0**
