Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- BFB, C 2.500, Num iterations 15000, with minimax backups, using playouts (budget = 1)
Player 1 (min) --- UCT, C 2.500, Num iterations 15000, with minimax backups, using playouts (budget = 1)
UCT
UCT:Iteration: 0
-1 1 
1 1 
1 -1 
0 -1 
1 -1 
1 1 
1 1 
1 1 
-1 1 
1 -1 
-1 -1 
1 1 
-1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 -1 
1 -1 
1 1 
-1 1 
-1 0 
-1 -1 
-1 1 
-1 -1 
-1 1 
1 1 
-1 1 
0 -1 
1 1 
0 -1 
1 1 
-1 -1 
-1 -1 
-1 1 
-1 1 
1 1 
-1 -1 
0 1 
1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 1 
-1 1 
1 1 
1 1 
-1 1 
1 -1 
-1 1 
-1 -1 
1 1 
-1 -1 
-1 1 
1 0 
-1 -1 
-1 1 
1 1 
-1 1 
-1 -1 
1 -1 
0 -1 
1 -1 
1 -1 
1 -1 
-1 -1 
-1 1 
0 -1 
1 1 
1 0 
-1 1 
1 1 
-1 -1 
-1 -1 
1 0 
1 -1 
-1 -1 
-1 -1 
-1 1 
-1 1 
-1 1 
-1 -1 
0 0 
-1 -1 
1 -1 
1 1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
1 -1 
1 1 
1 1 
-1 1 
1 1 
-1 -1 
1 -1 
-1 0 
-1 -1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games,max_time,min_time

0,BFB,UCT,100,52,0,0.479167,0.520833,23,0.091369,0.125352
** Total UCT nodes 37563792**
