Parameters:
Random seed: 0
Domain used is: 0
# Pits: 4, Stones per pit: 4
Player 0 (max) --- UCT, C 0.500, Num iterations 15000, with minimax backups, using playouts (budget = 1)
Player 1 (min) --- Minmax, Depth 8, using heuristic 1 (budget = 1)
UCT
UCT:Iteration: 0
-1 1 
-1 1 
1 1 
0 1 
1 1 
1 1 
-1 -1 
1 -1 
1 1 
1 0 
1 1 
1 1 
0 1 
1 1 
-1 1 
-1 0 
1 1 
-1 1 
1 0 
-1 1 
-1 -1 
-1 1 
-1 1 
-1 -1 
-1 -1 
-1 1 
1 0 
-1 -1 
-1 0 
-1 1 
-1 0 
-1 1 
1 1 
-1 1 
0 1 
-1 1 
-1 1 
1 0 
-1 1 
-1 1 
1 0 
-1 1 
1 1 
-1 0 
-1 1 
-1 1 
-1 1 
-1 0 
-1 1 
-1 0 
1 1 
1 1 
1 0 
0 1 
-1 1 
-1 0 
-1 -1 
1 1 
1 0 
-1 1 
1 0 
-1 1 
-1 0 
-1 0 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
0 1 
-1 0 
0 1 
0 1 
0 0 
-1 1 
1 1 
1 1 
-1 1 
-1 1 
-1 1 
1 1 
1 0 
1 -1 
1 1 
1 1 
-1 0 
1 0 
0 -1 
0 1 
1 1 
1 1 
-1 1 
-1 0 
-1 1 
-1 -1 
1 -1 
1 1 
-1 1 
-1 1 
-1 -1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games

0,UCT,MINMAX,100,30,0,0.200000,0.800000,14
** Total UCT nodes 7328670**
