Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- BFB, C 2.500, Num iterations 15000, with minimax backups, using heuristic 2
Player 1 (min) --- Minmax, Depth 6, using heuristic 2
1 0 
-1 1 
-1 -1 
-1 -1 
1 -1 
-1 0 
-1 -1 
-1 1 
1 0 
1 1 
0 1 
-1 -1 
1 1 
-1 -1 
-1 -1 
1 -1 
-1 1 
-1 -1 
-1 -1 
1 1 
1 1 
1 -1 
1 1 
-1 -1 
1 0 
-1 -1 
-1 -1 
1 1 
-1 1 
0 0 
1 1 
-1 1 
-1 0 
-1 -1 
1 -1 
1 -1 
1 1 
1 1 
0 -1 
1 1 
1 0 
1 -1 
-1 -1 
-1 -1 
1 1 
-1 -1 
-1 -1 
-1 1 
-1 1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
1 -1 
1 -1 
-1 -1 
1 1 
-1 1 
1 -1 
-1 -1 
1 1 
1 1 
-1 -1 
1 1 
-1 -1 
0 1 
1 -1 
1 1 
-1 -1 
1 1 
0 1 
-1 -1 
1 1 
1 1 
1 1 
-1 -1 
1 1 
1 1 
1 1 
-1 -1 
1 1 
-1 1 
1 -1 
1 1 
1 -1 
1 1 
-1 1 
-1 -1 
-1 1 
1 1 
-1 -1 
1 0 
1 1 
-1 1 
1 -1 
1 -1 
-1 -1 
-1 0 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games,max_time,min_time

0,BFB,MINMAX,100,62,0,0.526316,0.473684,20,0.043551,0.048705
** Total UCT nodes 0**
