Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- BFB, C 2.500, Num iterations 100000, with minimax backups, using playouts (budget = 1)
Player 1 (min) --- UCT, C 2.500, Num iterations 100000, with minimax backups, using playouts (budget = 1)
UCT
UCT:Iteration: 0
1 -1 
1 1 
1 -1 
-1 1 
-1 1 
1 -1 
-1 1 
1 1 
1 -1 
-1 1 
-1 1 
1 0 
-1 1 
-1 1 
1 -1 
-1 -1 
1 1 
-1 1 
-1 -1 
-1 1 
-1 1 
1 -1 
-1 -1 
-1 -1 
0 -1 
1 1 
-1 1 
1 1 
1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 1 
-1 -1 
-1 -1 
1 -1 
-1 -1 
1 1 
1 1 
-1 1 
1 1 
-1 -1 
-1 -1 
0 1 
1 -1 
-1 0 
-1 -1 
1 1 
-1 -1 
1 -1 
-1 -1 
-1 1 
-1 -1 
-1 -1 
1 -1 
-1 1 
-1 1 
-1 1 
-1 -1 
-1 1 
1 1 
-1 1 
-1 -1 
-1 -1 
1 -1 
1 1 
-1 1 
1 -1 
-1 -1 
-1 -1 
-1 1 
-1 1 
-1 1 
1 1 
0 1 
1 1 
1 -1 
-1 1 
1 1 
1 1 
-1 1 
1 -1 
1 1 
-1 1 
-1 -1 
-1 1 
-1 1 
-1 -1 
1 -1 
-1 -1 
1 1 
1 1 
-1 -1 
1 1 
1 1 
-1 -1 
1 1 
1 -1 
-1 -1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games,max_time,min_time

0,BFB,UCT,100,50,0,0.380000,0.620000,19,0.825015,1.310010
** Total UCT nodes 235094996**
