Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- BFB, C 2.500, Num iterations 10000, with minimax backups, using finer playouts (budget = 1)
Player 1 (min) --- Minmax, Depth 5, using finer playouts (budget = 1)
0 1 
1 -1 
0 -1 
-1 -1 
1 -1 
-1 1 
-1 1 
-1 -1 
0 0 
-1 -1 
-1 -1 
-1 0 
-1 -1 
0 -1 
-1 1 
1 -1 
1 -1 
-1 1 
0 -1 
-1 -1 
-1 1 
-1 -1 
0 0 
-1 1 
1 1 
1 1 
-1 1 
-1 -1 
1 1 
-1 -1 
-1 1 
-1 -1 
1 1 
1 1 
-1 1 
-1 -1 
-1 -1 
1 -1 
1 1 
-1 -1 
-1 -1 
-1 -1 
-1 1 
0 1 
1 1 
-1 1 
-1 1 
1 -1 
-1 -1 
1 1 
1 1 
-1 -1 
1 -1 
-1 -1 
-1 -1 
1 1 
-1 -1 
1 1 
-1 1 
-1 -1 
-1 1 
-1 -1 
-1 -1 
-1 -1 
1 1 
-1 -1 
1 1 
0 1 
1 1 
-1 -1 
0 -1 
-1 1 
1 1 
-1 1 
-1 -1 
-1 -1 
-1 -1 
0 -1 
1 1 
-1 -1 
1 1 
0 0 
-1 1 
-1 1 
1 -1 
-1 -1 
1 -1 
-1 1 
-1 1 
-1 -1 
-1 1 
0 1 
1 1 
-1 1 
1 1 
-1 -1 
1 1 
-1 -1 
1 1 
1 1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games,max_time,min_time

0,BFB,MINMAX,100,59,0,0.341463,0.658537,14,0.016505,0.030031
** Total UCT nodes 0**
