Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- BFB, C 2.500, Num iterations 5000, with minimax backups, using heuristic 2
Player 1 (min) --- Minmax, Depth 7, using heuristic 2
1 1 
1 0 
-1 -1 
-1 -1 
-1 1 
-1 -1 
-1 1 
1 1 
1 1 
0 1 
-1 0 
1 1 
-1 -1 
-1 -1 
1 1 
1 1 
1 1 
1 -1 
1 -1 
1 1 
1 0 
1 0 
1 1 
-1 0 
1 1 
-1 1 
-1 1 
1 1 
1 -1 
1 1 
-1 -1 
-1 -1 
1 0 
-1 -1 
-1 -1 
-1 1 
1 1 
-1 -1 
0 -1 
-1 1 
1 1 
-1 1 
1 -1 
0 1 
-1 0 
-1 0 
-1 -1 
-1 1 
1 1 
-1 1 
-1 -1 
-1 0 
-1 -1 
0 -1 
-1 1 
-1 -1 
1 1 
0 1 
-1 1 
-1 -1 
1 1 
1 1 
-1 -1 
1 1 
1 1 
-1 -1 
-1 -1 
-1 0 
1 1 
-1 1 
0 -1 
-1 1 
-1 1 
-1 -1 
-1 -1 
0 0 
0 1 
1 1 
-1 -1 
1 1 
1 1 
-1 1 
1 1 
-1 1 
-1 -1 
1 1 
-1 -1 
1 1 
-1 1 
1 1 
1 1 
-1 1 
1 1 
1 1 
1 1 
0 1 
1 1 
-1 0 
1 1 
-1 -1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games,max_time,min_time

0,BFB,MINMAX,100,59,0,0.268293,0.731707,11,0.014846,0.015549
** Total UCT nodes 0**
