Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- BFB, C 2.500, Num iterations 10000, with minimax backups, using finer playouts (budget = 1)
Player 1 (min) --- Minmax, Depth 4, using finer playouts (budget = 1)
1 -1 
1 -1 
1 1 
1 -1 
1 1 
1 -1 
1 -1 
1 -1 
1 -1 
1 -1 
1 -1 
1 1 
-1 -1 
-1 -1 
1 -1 
-1 1 
1 -1 
1 -1 
0 -1 
1 -1 
1 -1 
1 1 
1 -1 
1 -1 
1 1 
-1 1 
1 -1 
1 -1 
1 -1 
1 1 
1 -1 
1 -1 
1 -1 
1 0 
1 -1 
1 -1 
1 1 
1 -1 
1 1 
1 1 
1 -1 
-1 1 
1 0 
-1 -1 
1 1 
1 -1 
1 -1 
1 0 
1 1 
-1 -1 
1 -1 
1 1 
1 -1 
1 -1 
1 1 
1 0 
1 -1 
1 1 
1 -1 
1 -1 
1 -1 
1 -1 
1 -1 
0 -1 
1 -1 
-1 -1 
0 1 
1 1 
1 1 
1 0 
1 -1 
1 0 
1 -1 
1 0 
1 -1 
1 0 
1 1 
1 -1 
0 -1 
0 -1 
1 -1 
-1 1 
1 0 
1 -1 
1 1 
1 -1 
1 -1 
-1 0 
1 -1 
1 -1 
1 0 
1 -1 
-1 0 
1 -1 
1 1 
1 1 
-1 -1 
1 -1 
-1 -1 
-1 -1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games,max_time,min_time

0,BFB,MINMAX,100,28,0,0.902778,0.097222,65,0.030026,0.046960
** Total UCT nodes 0**
