Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
Player 0 (max) --- UCT, C 0.500, Num iterations 10000, with average backups, using finer playouts (budget = 1)
Player 1 (min) --- Minmax, Depth 7, using finer playouts (budget = 1)
UCT
UCT:Iteration: 0
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 -1 
-1 1 
-1 1 
1 0 
1 1 
-1 -1 
-1 -1 
-1 1 
1 1 
-1 1 
-1 1 
1 1 
1 1 
-1 0 
-1 1 
1 1 
1 1 
-1 1 
-1 1 
1 1 
-1 1 
-1 1 
-1 -1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 -1 
-1 1 
1 1 
1 1 
-1 1 
-1 -1 
-1 1 
1 1 
-1 1 
-1 0 
-1 1 
1 1 
-1 -1 
-1 -1 
-1 1 
1 1 
-1 1 
-1 -1 
-1 -1 
1 1 
-1 0 
-1 1 
-1 1 
-1 1 
1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 0 
1 1 
-1 -1 
-1 0 
-1 0 
-1 1 
-1 1 
-1 1 
1 1 
0 1 
1 -1 
-1 1 
1 1 
1 1 
-1 1 
1 1 
0 1 
-1 1 
1 0 
1 1 
-1 1 
-1 1 
-1 1 
-1 -1 
-1 1 
-1 1 
-1 1 
1 1 
-1 0 
-1 -1 
-1 1 
0 1 
1 1 
1 1 
0 1 
-1 0 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games

0,UCT,MINMAX,100,36,0,0.046875,0.953125,3
** Total UCT nodes 17609395**
